Beneficiary Name,Total Funding in £,Coordinates,Address,Source URL,Description,Image,Add to Map?,Wikipedia article,Wikidata QID
l e pritchitt & c...,91051,"54.5506487, -1.1848751",,eufunds.ftdata.co.uk,,,N,,
lagan constructio...,133203,"45.394801, 47.3628351",,eufunds.ftdata.co.uk,,,N,,
lagan technologie...,51602,"51.8823531, -8.5199581",,eufunds.ftdata.co.uk,,,N,,
lambour precision...,9108,"13.0116818, 80.2076894",,eufunds.ftdata.co.uk,,,N,,
Lancaster University,5094414,"54.0103942,-2.7899181","Bailrigg, Lancaster LA1 4YW, United Kingdom",eufunds.ftdata.co.uk,Lancaster University received £5.09m in EU funding.,,Y,,
langford lodge en...,54690,"50.845687, 0.4869709",,eufunds.ftdata.co.uk,,,N,,
larne borough cou...,125000,"54.8407868, -5.8853195",,eufunds.ftdata.co.uk,,,N,en:Larne Borough Council,Q1198470
learning partnership,62500,"53.7697751, -0.3668747",,eufunds.ftdata.co.uk,,,N,,
Leicester City Council,1021245,"52.6327459,-1.1315674","91 Granby St, Leicester, LE1 6FB, UK",eufunds.ftdata.co.uk,Leicester City Council received £1.02m in EU funding.,,Y,en:Leicester City Council,Q6519163
leicester engery agency - leicester city,72476,"52.6368778, -1.1397592",,eufunds.ftdata.co.uk,,,N,,
leicester social economy consortium,377651,"52.6368778, -1.1397592",,eufunds.ftdata.co.uk,,,N,,
leonard cheshire disability,663860,"51.2864426, 0.154543",,eufunds.ftdata.co.uk,,,N,,
lincolnshire business improvement group,402500,"52.9451889, -0.1601246",,eufunds.ftdata.co.uk,,,N,,
lincolnshire county council,3899910,"53.1085595,-0.4251009","County Offices, Newland, Lincoln, LN1 1YG, UK",eufunds.ftdata.co.uk,Lincolnshire County Council received £3.8m in EU funding.,,Y,en:Lincolnshire County Council,Q16996347
linton ag industr...,35000,"39.0347666, -87.1658458",,eufunds.ftdata.co.uk,,,N,,
lisburn city coun...,261787,"29.7341627, -95.7968879",,eufunds.ftdata.co.uk,,,N,,
Liverpool City Council,596475,"53.4085529,-2.9949144","Dale St, Liverpool, Merseyside L2 2DH, UK",eufunds.ftdata.co.uk,"Liverpool City Council received £596,475 for Liverpool Cycle Strategy.",,Y,en:Lisburn City Council,Q210647
london borough of barking and dagenham,205877,"51.5464828, 0.1293497",,eufunds.ftdata.co.uk,,,N,en:London Borough of Barking and Dagenham,Q205358
london borough of bexley,3000000,"51.4519021, 0.1171786",,eufunds.ftdata.co.uk,,,N,en:London Borough of Bexley,Q207208
london borough of camden,539326,"51.5517059, -0.1588255",,eufunds.ftdata.co.uk,,,N,en:London Borough of Camden,Q202088
london borough of croydon,300000,"51.3679705, -0.070062",,eufunds.ftdata.co.uk,,,N,en:London Borough of Croydon,Q26888
london borough of havering,1410000,"51.577924, 0.2120829",,eufunds.ftdata.co.uk,,,N,en:London Borough of Havering,Q215038
london borough of hillingdon,295000,"51.5351832, -0.4481378",,eufunds.ftdata.co.uk,,,N,en:London Borough of Hillingdon,Q205690
london borough of sutton,150000,"51.3573721, -0.175281",,eufunds.ftdata.co.uk,,,N,en:London Borough of Sutton,Q320378
London Borough of Tower Hamlets,500000,"51.5099234,-0.0083725","Town Hall, Mulberry Place, 5 Clove Cres, Poplar, London E14 2BG, UK",eufunds.ftdata.co.uk,Tower Hamlets received £500k to reconfigure the Whitechapel Centre ,,Y,en:London Borough of Tower Hamlets,Q208152
London Metropolitan University,2297514,"51.5523201,-0.1126349","166-220 Holloway Rd, London N7 8DB, UK",eufunds.ftdata.co.uk,London Metropolitan University received £2.2m in EU funding.,,Y,en:London Metropolitan University,Q1869028
luton training & mentoring,78989,"51.8786707, -0.4200255",,eufunds.ftdata.co.uk,,,N,,
m & k quarry plan...,33500,"32.9690882, -81.4616879",,eufunds.ftdata.co.uk,,,N,,
m d f engineering...,137394,"59.9373978, 30.3356195",,eufunds.ftdata.co.uk,,,N,,
m e t steel ltd,16805,"51.5851831, -2.9971406",,eufunds.ftdata.co.uk,,,N,,
m s o cleland ltd...,211300,"55.8110027, -3.9493023",,eufunds.ftdata.co.uk,,,N,,
manchester enterprises,240822,"42.4721794, -91.4691947",,eufunds.ftdata.co.uk,,,N,,
mansfield district council,122619,"53.1511138,-1.2070941","Civic Centre, Chesterfield Rd S, Mansfield, Nottinghamshire NG19 7BH, UK",eufunds.ftdata.co.uk,"Mansfield District Council received £122,619 in EU funding.",,Y,en:Mansfield District,Q1891143
marine south east,242796,"36.6778707, -121.7624643",,eufunds.ftdata.co.uk,,,N,,
marlborough engin...,59146,"-26.0716109, 28.064417",,eufunds.ftdata.co.uk,,,N,,
mazorca,665279,"19.8455073, -90.4937694",,eufunds.ftdata.co.uk,,,N,,
mccauley trailers...,24235,"53.5212222, -113.5216906",,eufunds.ftdata.co.uk,,,N,,
messrs shane & ca...,30568,"36.778261, -119.4179324",,eufunds.ftdata.co.uk,,,N,,
michael hughes & ...,32160,"38.6252685, -89.2721171",,eufunds.ftdata.co.uk,,,N,,
miller hospitalit...,7265,"10.296592, 123.887604",,eufunds.ftdata.co.uk,,,N,,
mo team,7700,"38.8039853, -90.6757097",,eufunds.ftdata.co.uk,,,N,,
moyle engineering...,35000,"53.1679878, -6.5357983",,eufunds.ftdata.co.uk,,,N,,
moypark dungannon...,23000,"54.4007618, -6.6661523",,eufunds.ftdata.co.uk,,,N,,
munster simms eng...,74384,"51.9606649, 7.6261347",,eufunds.ftdata.co.uk,,,N,,
Museum of Science and Industry,2000000,"53.4773135,-2.2571511","Liverpool Road, Manchester, M3 4FP",eufunds.ftdata.co.uk,The ERDF provided £2m for a revamp of the Museum of Science and Industry’s main building.,,Y,en:Museum of Science and Industry,Q6941015
nacro,160000,"51.5553169, -0.0790096",,eufunds.ftdata.co.uk,,,N,,
Stackpole Estate,1600000,"51.622709,-4.9296627","Old Home Farm Yard, Pembroke SA71 5DQ, UK",eufunds.ftdata.co.uk,The National Trust received £1.6m from the EU to invest in the Stakpole Estate as a tourism destination.,,Y,en:National Trust for Places of Historic Interest or Natural Beauty,Q333515
nc engineering (h...,15000,"36.072714, -79.7761709",,eufunds.ftdata.co.uk,,,N,,
Neath Port Talbot County Borough Council,33400000,"51.6418963,-3.8592384","Prettyman Dr, Skewen, Neath, Neath Port Talbot SA10 6HZ, UK",eufunds.ftdata.co.uk,Neath Port Talbot County Borough Council received £33.4m from the EU to motivate young people and tackle unemployment across South West Wales.,,Y,en:Neath Port Talbot County Borough Council,Q6984500
new college stamford,119994,"3.1015843, 101.6412887",,eufunds.ftdata.co.uk,,,N,en:New College Stamford,Q7006621
Newham College of Further Education,2151249,"51.5318788,0.0520386","East Ham Campus, London E6 6ER, United Kingdom",eufunds.ftdata.co.uk,Newham College received £2.1m in EU funding.,,Y,en:Newham College of Further Education,Q7018113
newton systems ltd,19020,"51.6503452, -2.5104806",,eufunds.ftdata.co.uk,,,N,,
newtownabbey boro...,182435,"54.685279, -5.9645025",,eufunds.ftdata.co.uk,,,N,,
nhs - east of england,800000,"51.2655628, 1.0871344",,eufunds.ftdata.co.uk,,,N,en:NHS East of England,-1
ni electricity,15000,"43.3414774, 21.8636104",,eufunds.ftdata.co.uk,,,N,en:Northern Ireland Electricity,Q7058492
nipak,37804,"36.278316, -95.3020399",,eufunds.ftdata.co.uk,,,N,,
north down boroug...,129492,"51.3356218, -0.0849261",,eufunds.ftdata.co.uk,,,N,en:North Down Borough Council,Q1156987
north hertfordshire college,639996,"51.8973122,-0.2013217","Stevenage Centre, Monkswood Way, Stevenage, Hertfordshire SG1 1LA, UK",eufunds.ftdata.co.uk,,,N,en:North Hertfordshire College,Q7055590
north herts college,1999975,"51.8963522, -0.2010862",,eufunds.ftdata.co.uk,,,N,en:North Hertfordshire College,Q7055590
north london business,840000,"51.6242563, -0.147266",,eufunds.ftdata.co.uk,,,N,,
north london chamber of commerce,145850,"51.5577511, 0.2501451",,eufunds.ftdata.co.uk,,,N,,
north west network,108746,"53.3269449, -2.2403208",,eufunds.ftdata.co.uk,,,N,,
north west universities association,154858,"33.422159, -111.856442",,eufunds.ftdata.co.uk,,,N,en:North West Universities Association,Q5463503
north west vision and media,2755538,"38.8608647, 115.5085444",,eufunds.ftdata.co.uk,,,N,,
northern hydrauli...,35000,"39.3940226, -80.3378761",,eufunds.ftdata.co.uk,,,N,,
northern ireland ...,6075376,"54.7877149, -6.4923145",,eufunds.ftdata.co.uk,,,N,,
northern ireland...,58048,"54.7877149, -6.4923145",,eufunds.ftdata.co.uk,,,N,,
northside graphic...,29568,"43.08516, -76.107628",,eufunds.ftdata.co.uk,,,N,,
Nottingham City Council,1829610,"52.9519897,-1.1549194","Smithy Row, Nottingham, NG1 2BS, UK",eufunds.ftdata.co.uk,Nottingham City Council received £1.8m in EU funding.,,Y,,
Nottingham Trent University,1676110,"52.9568361,-1.1548416","Burton St, Nottingham NG1 4BU, United Kingdom",eufunds.ftdata.co.uk,Nottingham Trent University received £1.6m in EU funding.,,Y,en:Nottingham City Council,Q7063612
Nottinghamshire County Council,1300637,"52.9568348,-1.1701625","County Hall, Loughborough Rd, West Bridgford, Nottingham NG2 7QP, UK",eufunds.ftdata.co.uk,Nottinghamshire County Council received £1.3m in EU funding.,,Y,en:Nottinghamshire County Council,Q16934215
o & s doors ltd,47965,"53.5437674, -8.8814145",,eufunds.ftdata.co.uk,,,N,,
on music ltd,50000,"53.025476, -2.1767425",,eufunds.ftdata.co.uk,,,N,,
oxford innovation ltd,3285630,"51.7520209, -1.2577263",,eufunds.ftdata.co.uk,,,N,,
p w s ireland ltd...,35708,"54.1735715, -6.3394939",,eufunds.ftdata.co.uk,,,N,,
p.m. fireplaces,47052,"41.0100324, -72.1623161",,eufunds.ftdata.co.uk,,,N,,
Parc Busnes Treorci,1800000,"51.6666429,-3.5265022",TREORCHY BUSINESS PARK. YNYSWEN. TREORCHY. CF42 6EP,eufunds.ftdata.co.uk,"Treorchy Business Park received £1.8m from the EU to refurbish a redundant Burberry building, providing facilities and offices for new business start-ups.",,Y,,
park royal partnership,1014690,"51.5195956, -0.2537571",,eufunds.ftdata.co.uk,,,N,,
"paul, james & reu...",8659,"47.6413815, 6.8538567",,eufunds.ftdata.co.uk,,,N,,
Pembrokeshire County Council,2500000,"51.8015203,-4.9680789","County Hall, Haverfordwest SA61 1TP, United Kingdom",eufunds.ftdata.co.uk,Pembrokeshire County Council received £2.5m in EU funding.,,Y,en:Pembrokeshire County Council,Q7161994
People's History Museum,378150,"53.4814492,-2.2550338","Left Bank, Spinningfields, Manchester, Lancashire M3 3ER, United Kingdom",eufunds.ftdata.co.uk,"The People's History Museum in Spinningfields, Manchester was financed with a £756,300 European Regional Development Fund (ERDF) grant. A further £378,150 funded the One Site Project, for expansion and consolidation.",,Y,en:People's History Museum,Q3374980
picture house edi...,30116,"55.9482253, -3.2061893",,eufunds.ftdata.co.uk,,,N,,
potter cowan & co...,43532,"44.588037, -75.1037709",,eufunds.ftdata.co.uk,,,N,,
precision industr...,47060,"24.519879, 118.1318805",,eufunds.ftdata.co.uk,,,N,,
precision process...,8745,"31.2345573, 120.5107271",,eufunds.ftdata.co.uk,,,N,,
princes trust,495039,"51.5358831, 0.712291",,eufunds.ftdata.co.uk,,,N,en:The Prince's Trust,Q7758242
project 1/11 10g/...,249955,"30.6867894, -92.288364",,eufunds.ftdata.co.uk,,,N,,
purifry ltd,8775,"54.460772,-6.118939","40a Ballygowan Road, Hillsborough, County Down BT26 6EJ, UK",eufunds.ftdata.co.uk,"Purifry received £8,775 from the EU.",,N,,
r w pierce & co (...,15312,"44.3698276, -90.784354",,eufunds.ftdata.co.uk,,,N,,
r w pierce group ...,40280,"39.6857255, -105.0720522",,eufunds.ftdata.co.uk,,,N,,
radius plastics l...,174066,"54.3498048, -6.2924909",,eufunds.ftdata.co.uk,,,N,,
rapid internation...,47559,"42.8640355, -85.5314236",,eufunds.ftdata.co.uk,,,N,,
Reading Borough Council,919172,"51.4567951,-0.978488","Civic Offices, Bridge St, Reading, Berkshire RG1 2LU, UK",eufunds.ftdata.co.uk,"Reading Borough Council received £919,172 in EU funding.",,Y,en:Reading Borough Council,Q17018654
red bay boats ltd...,15772,"34.4398202, -88.1408747",,eufunds.ftdata.co.uk,,,N,,
reed in partnership,975000,"54.8233273, -2.3085237",,eufunds.ftdata.co.uk,,,N,,
Rhondda Cynon Taff County Borough Council,10300000,"51.6334888,-3.4987903","The Pavilions, Cambrian Park, Clydach Vale, Tonypandy, Rhondda Cynon Taff CF40 2XX, UK",eufunds.ftdata.co.uk,"Rhondda Cynon Taff County Borough Council received £10.3m in EU funding, for the purpose of offering financial assistance to local SMEs.",,Y,en:Rhondda Cynon Taf,Q817960
rmb robinson & mo...,30667,"37.9642529, -91.8318334",,eufunds.ftdata.co.uk,,,N,,Loading...
robert and anna s...,12802,"37.465778, -89.2403374",,eufunds.ftdata.co.uk,,,N,,Loading...
roe park holdings...,22989,"51.7704593, -0.2105333",,eufunds.ftdata.co.uk,,,N,,Loading...
rubber & plastic ...,45317,"51.8633614, 0.3737437",,eufunds.ftdata.co.uk,,,N,,Loading...
s & b productions...,266994,"51.4933305, -0.1716131",,eufunds.ftdata.co.uk,,,N,,
safety solutions ...,48891,"52.9603932, -1.194724",,eufunds.ftdata.co.uk,,,N,,
MediaCityUK,4230874,"53.4741624,-2.2976622","The Greenhouse, 101-110 Broadway, Salford M50 2EQ, United Kingdom",eufunds.ftdata.co.uk,"Salford City Council received £4.23m from the EU for MediaCityUK, a 200-acre mixed-use property development on the banks of the Manchester Ship Canal in Salford and Trafford.",,Y,en:Salford City Council,Q17020402
scottish enterprise,213750,"55.8572112, -4.2646261",,eufunds.ftdata.co.uk,,,N,en:Scottish Enterprise,Q7437711
screen east,3618197,"28.6653516, 77.430186",,eufunds.ftdata.co.uk,,,N,,
sean jordan t/a j...,20840,"40.6432874, -75.5016487",,eufunds.ftdata.co.uk,,,N,,
seetec,272846,"51.601566, 0.648124",,eufunds.ftdata.co.uk,,,N,,
sensor technology...,81424,"39.7683234, 116.5314013",,eufunds.ftdata.co.uk,,,N,,
seven technologie...,27216,"51.8813449, -8.4456486",,eufunds.ftdata.co.uk,,,N,,
sewta,2800000,"25.8106353, 83.6015808",,eufunds.ftdata.co.uk,,,N,,
shane nugent & ca...,10122,"36.778261, -119.4179324",,eufunds.ftdata.co.uk,,,N,,
sharman d neil,11353,"42.966962, -75.47597",,eufunds.ftdata.co.uk,,,N,,
sharman d neill l...,27432,"42.966962, -75.47597",,eufunds.ftdata.co.uk,,,N,,
shaw trust,254953,"51.5697536, -0.7744146",,eufunds.ftdata.co.uk,,,N,en:Shaw Trust,Q7491206
sherwood systems ...,35729,"33.4079167, -82.00845",,eufunds.ftdata.co.uk,,,N,,
Shoreditch Trust,2401449,"51.5363757,-0.0789998","Units 1–2 Waterhouse, 8 Orsman Rd, London N1 5QJ, United Kingdom",eufunds.ftdata.co.uk,"Shoreditch Trust received £2.4m from the EU for the Digital Green Technology Workspace Centre, regenerating a derelict site to provide workspace for SMEs.",,Y,,
silverwood enterp...,36708,"52.6835923, -8.6721845",,eufunds.ftdata.co.uk,,,N,,
smiley monroe,12900,"40.9547983, -75.3236326",,eufunds.ftdata.co.uk,,,N,,
south east enterprise limited,256000,"23.6309508, 90.4930075",,eufunds.ftdata.co.uk,,,N,,
south lanarkshire council,270253,"55.7827719, -4.0583272",,eufunds.ftdata.co.uk,,,N,en:South Lanarkshire,Q209142
south london business ltd,250000,"51.4762087, -0.052654",,eufunds.ftdata.co.uk,,,N,,
south west investment group ltd,3750000,"39.8725446, 116.4964206",,eufunds.ftdata.co.uk,,,N,,
Southend YMCA Eco Hub,307224,"51.5392367,0.6979407","2a St John's Rd, Southend-on-Sea, Westcliff-on-Sea, Southend-on-Sea SS0 7JZ, UK",eufunds.ftdata.co.uk,"Southend YMCA received £307,224 from the EU for its Eco Hub, providing environmentally friendly start-up office space.",,Y,,
specialist joiner...,86322,"51.2515564, 1.2355843",,eufunds.ftdata.co.uk,,,N,,
sports merchandis...,8284,"31.8294974, 117.1664325",,eufunds.ftdata.co.uk,,,N,,
Suffolk County Council,1237648,"52.265444,0.8467388","Endeavour House, Russell Rd, Ipswich, Suffolk IP1 2BX, UK",eufunds.ftdata.co.uk,Suffolk County Council received £1.2m in EU funding.,,Y,en:Suffolk County Council,Q3305205
sustainable energ...,286057,"55.9485012, -3.1851766",,eufunds.ftdata.co.uk,,,N,,
sustrans,3500000,"53.7085565, -1.6935922",,eufunds.ftdata.co.uk,,,N,en:Sustrans,Q606877
Swansea University,52200000,"51.6086962,-3.9820897","Singleton Park, Sketty, Swansea, Wales SA2 8PP, UK",eufunds.ftdata.co.uk,"Swansea University received £52.2m from the EU, funding the Centre for Nanohealth and the Institute of Life Sciences.",,Y,en:Swansea University,Q1420500
Swansea Quadrant Bus Station,4900000,"51.617692,-3.9484537","Plymouth St, Swansea SA1 3QX, UK",eufunds.ftdata.co.uk,"Swansea City Council received £4.9m from the EU, funding the Swansea Quadrant Bus Station.",,Y,en:Swansea City Council,-1
Tate Liverpool,880000,"53.400607,-2.9965447","Albert Dock, Liverpool Waterfront, Liverpool, Merseyside L3 4BB, UK",eufunds.ftdata.co.uk,"Tate Liverpool received £880,000 from the EU, for its Major Exhibitions Programme.",,Y,en:Tate Liverpool,Q517612
taylor & boyd,21039,"41.2983615, -96.0525479",,eufunds.ftdata.co.uk,,,N,,
teemore engineeri...,9206,"54.15348, -7.52604",,eufunds.ftdata.co.uk,,,N,,
tesab engineering...,48864,"54.6052026, -7.3281395",,eufunds.ftdata.co.uk,,,N,,
the adam smith college,730020,"56.185593, -3.1783",,eufunds.ftdata.co.uk,,,N,en:Adam Smith College,Q4679810
the corporate war...,10372,"30.4283851, -97.7155502",,eufunds.ftdata.co.uk,,,N,,
the elevate group...,12720,"32.0434724, 120.886384",,eufunds.ftdata.co.uk,,,N,,
the learning partnership – bedfordshire & luton,750000,"51.8786707, -0.4200255",,eufunds.ftdata.co.uk,,,N,,
the learning partnership for cornwall and the isles of scilly,24553898,"49.9232519, -6.2965725",,eufunds.ftdata.co.uk,,,N,,
the mcavoy group ...,40000,"54.512294, -6.0954379",,eufunds.ftdata.co.uk,,,N,,
the mersey partnership,9768835,"53.3364288, -2.9795361",,eufunds.ftdata.co.uk,,,N,,
"the princes \
trust",1200000,"51.5358831, 0.712291",,eufunds.ftdata.co.uk,,,N,en:The Prince's Trust,Q7758242
the queens univer...,1353987,"40.7282239, -73.7948516",,eufunds.ftdata.co.uk,,,N,en:Queen's University Belfast,Q877925
the saville row h...,50000,"37.0403951, -76.3829503",,eufunds.ftdata.co.uk,,,N,,
The University of Manchester,2350340,"53.4668498,-2.2360724","Oxford Rd, Manchester, M13 9PL, UK",eufunds.ftdata.co.uk,The University of Manchester received £2.35m in EU funding for the Centre of Excellence for Biopharmaceuticals.,,Y,en:University of Manchester,Q230899
theatre resource,697123,"23.3058893, 81.3556677",,eufunds.ftdata.co.uk,,,N,,
three software li...,19244,"38.0177368, 114.4391942",,eufunds.ftdata.co.uk,,,N,,
Thurrock Council,2733694,"51.4844478,0.2898903","Civic Offices, New Rd, Grays, Essex RM17 6SL, UK",eufunds.ftdata.co.uk,Thurrock Council received £2.7m in EU funding.,,Y,en:Thurrock Council,Q1646552
Torfaen County Borough Council,8800000,"51.6435702,-3.0088126","Llanfrechfa Way, Cwmbran, Torfaen NP44 8HT, UK",eufunds.ftdata.co.uk,Torfaen County Borough Council received £8.8m in EU funding towards Working Skills for Adults.,,Y,en:Torfaen County Borough Council,Q7825688
Tower Hamlets College,900000,"51.508871,-0.0198481","Poplar High St, London E14 0AF, United Kingdom",eufunds.ftdata.co.uk,"Tower Hamlets College received £900,000 in EU funding.",,Y,en:Tower Hamlets College,Q7829663
Trades Union Congress,570000,"51.5172747,-0.1306611","Congress House, 23-28 Great Russell St, Fitzrovia, London WC1B 3LS, UK",eufunds.ftdata.co.uk,"The TUC received £560,000 from the EU towards its CRUNCH project - Countering Recession through Union Networking, Co-operation and Help.",,Y,en:Trades Union Congress,Q521207
travel 118 ltd,59647,"30.6185817, 114.3838404",,eufunds.ftdata.co.uk,,,N,,
u.m.e. (ni) ltd,9761,"54.6371381, -5.8288862",,eufunds.ftdata.co.uk,,,N,,
UCL,482595,"51.5245592,-0.1362288","Gower St, London WC1E 6BT, United Kingdom",eufunds.ftdata.co.uk,"UCL received £482,595 in EU funding.",,Y,en:University College London,Q193196
Ebbw Vale Innovation Centre,1600000,"51.7598083,-3.202241","Festival Dr, Ebbw Vale, Blaenau Gwent NP23 8XA, UK",eufunds.ftdata.co.uk,UK Steel Enterprise received £1.6m in EU funding for the second phase of the Ebbw Vale Innovation Centre. ,,Y,,
universities pres...,54540,"40.1006838, -88.2430374",,eufunds.ftdata.co.uk,,,N,,
University College Falmouth,12611883,"50.1712678,-5.126026","Penryn Campus, Treliever Road, Penryn, Cornwall TR10 9FE, United Kingdom",eufunds.ftdata.co.uk,"Falmouth University received £12.6m in EU funding, supporting the construction of a new Performance Centre.",,Y,en:Falmouth University,Q5432602
University for the Creative Arts,124905,"51.215479,-0.8078277","Falkner Rd, Farnham GU9 7DS, United Kingdom",eufunds.ftdata.co.uk,"University for the Creative Arts received £124,905 in EU funding.",,Y,en:University for the Creative Arts,Q2598272
University of Glamorgan,28900000,"51.5890596,-3.3291182","Llantwit Road, Treforest, Pontypridd, Mid Glamorgan CF37 1DL, United Kingdom",eufunds.ftdata.co.uk,The University of Glamorgan received £28.9m in EU funding.,,Y,en:University of Glamorgan,Q1143242
University of Wales,5100000,"51.4854318,-3.1835729","King Edward VII Ave, Cardiff, South Glam CF10 3NS, United Kingdom",eufunds.ftdata.co.uk,The University of Wales received £5.1m in EU Funding.,,Y,en:University of Wales,Q1072029
University of Wales Newport,5000000,"51.6012749,-2.993763","
Usk Way, Newport NP20 2BP, UK",eufunds.ftdata.co.uk,"University of Wales, Newport, received £5m in EU funding.",,Y,"en:University of Wales, Newport",Q935290
University of Cambridge,192600,"52.2042699,0.1127198","The Old Schools, Trinity Ln, Cambridge CB2 1TN, United Kingdom",eufunds.ftdata.co.uk,"The University of Cambridge received £192,600 in EU funding.",,Y,en:University of Cambridge,Q35794
University of Derby,243393,"52.9379538,-1.4986501","Kedleston Rd, Derby DE22 1GB, United Kingdom",eufunds.ftdata.co.uk,"The University of Derby received £243,393 in EU funding.",,Y,en:University of Derby,Q3183295
University of East Anglia,1153500,"52.6219215,1.2369874","Norwich Research Park, Norwich, Norfolk NR4 7TJ, United Kingdom",eufunds.ftdata.co.uk,The University of East Anglia received £1.1m in EU funding.,,Y,en:University of East Anglia,Q1045828
University of East London,1246795,"51.5078296,0.0617362","University Way, London E16 2RD, United Kingdom",eufunds.ftdata.co.uk,The University of East London received £1.2m in EU funding.,,Y,en:University of East London,Q1345942
University of Exeter,7739112,"50.7371369,-3.5373362","Exeter, Devon EX4, United Kingdom",eufunds.ftdata.co.uk,The University of Exeter received £7.7m in EU funding.,,Y,en:University of Exeter,Q1414861
University of Gloucestershire,501000,"51.8875084,-2.090097","The Park, Park Campus, Cheltenham GL50 2RH, United Kingdom",eufunds.ftdata.co.uk,"The University of Gloucestershire received £501,000 in EU funding.",,Y,en:University of Gloucestershire,Q1816872
University of Hertfordshire,311753,"51.7617561,-0.2489884","De Havilland Campus, Hatfield AL10 9EU, United Kingdom",eufunds.ftdata.co.uk,"The University of Hertfordshire received £311,753 in EU funding.",,Y,en:University of Hertfordshire,Q1745633
University of Leicester,1449985,"52.6211393,-1.1268212","University Rd, Leicester LE1 7RH, United Kingdom",eufunds.ftdata.co.uk,The University of Leicester received £1.4m in Eu funding.,,Y,en:University of Leicester,Q1333399
University of Lincoln,2092561,"53.2287474,-0.5526058","Brayford Pool, Lincoln LN6 7TS, United Kingdom",eufunds.ftdata.co.uk,The University of Lincoln received £2m in EU funding.,,Y,en:University of Lincoln,Q2738646
University of Liverpool,3383743,"53.405936,-2.9677609","Liverpool, Merseyside L69 3BX, UK",eufunds.ftdata.co.uk,The University of Liverpool received £3.3m in EU funding.,,Y,en:University of Liverpool,Q499510
University of Loughborough,3115000,"52.769227,-1.2268207","Epinal Way, Loughborough, Leicestershire LE11 3TU, United Kingdom",eufunds.ftdata.co.uk,The University of Loughborough received £3.1m in EU funding.,,Y,en:Loughborough University,Q1434547
University of Northampton,3170700,"52.2722003,-0.8853799","Park Campus, Boughton Green Rd, Northampton NN2 7AL, United Kingdom",eufunds.ftdata.co.uk,The University of Northampton received £3.1m in EU funding.,,Y,en:University of Northampton,Q3123462
University of Nottingham,5926817,"52.938636,-1.1973469","Nottingham NG7 2RD, United Kingdom",eufunds.ftdata.co.uk,The University of Nottingham received £5.9m in EU funding.,,Y,en:University of Nottingham,Q472316
university of plymouth,8989328,"50.3745284,-4.1428352","Drake Circus, Plymouth PL4 8AA, United Kingdom",eufunds.ftdata.co.uk,The University of Plymouth received £8.9m in EU funding.,,Y,en:Plymouth University,Q1711558
University of Salford,3000000,"53.484586,-2.2729437","43 Crescent, Salford, M5 4WT, UK",eufunds.ftdata.co.uk,The University of Salford received £3m in EU funding.,,Y,en:University of Salford,Q2738622
urban futures,246000,"37.0529557, -89.1876741",,eufunds.ftdata.co.uk,,,N,,
valpar industrial...,145758,"-33.0400019, -71.4186103",,eufunds.ftdata.co.uk,,,N,,
victor bowman t/a...,43910,"38.2559077, -85.6932019",,eufunds.ftdata.co.uk,,,N,,
voluntary action luton,100000,"51.8786707, -0.4200255",,eufunds.ftdata.co.uk,,,N,,
wandsworth borough council,1142519,"51.4573112,-0.193178","Town Hall, Wandsworth High St, London SW18 2PU, United Kingdom",eufunds.ftdata.co.uk,Wandsworth Borough Council received £1.1m in EU funding.,,Y,en:Wandsworth London Borough Council,Q7967311
warner chilcott u...,1841083,"-32.9827973, 151.662132",,eufunds.ftdata.co.uk,,,N,,
web design soluti...,35000,"6.8652635, 79.8867866",,eufunds.ftdata.co.uk,,,N,,
wellington comput...,27818,"42.406845, -71.1186757",,eufunds.ftdata.co.uk,,,N,,
west lakes renaissance,4938000,"34.1612201, -77.8785646",,eufunds.ftdata.co.uk,,,N,,
west london business,600000,"39.8169981, -83.0092803",,eufunds.ftdata.co.uk,,,N,,
West Northamptonshire Development,4306008,"52.2401459,-0.9215534","Franklin's Gardens, Northampton NN5 5WU, United Kingdom",eufunds.ftdata.co.uk,West Northamptonshire Development received £4.3m to build the iHub startup centre in Daventry.,,Y,,
west nottinghamshire college,157507,"53.121671,-1.1938267","Derby Rd, Mansfield NG18 5BH, United Kingdom",eufunds.ftdata.co.uk,"West Nottinghamshire College received £157,507 in EU funding.",,Y,en:Vision West Nottinghamshire College,Q7936182
western brand pou...,671297,"41.627499, -73.884163",,eufunds.ftdata.co.uk,,,N,,
western building ...,30000,"22.2782468, 114.1180788",,eufunds.ftdata.co.uk,,,N,,
westminster city council,3919190,"51.4975395,-0.1396116","Westminster City Hall, 64 Victoria St, Westminster, London SW1E 6QP, UK",eufunds.ftdata.co.uk,Westminster City Council received £3.9m in EU funding.,,Y,en:Westminster City Council,Q7989145
william clark & s...,85031,"41.4963434, -74.0153412",,eufunds.ftdata.co.uk,,,N,,
williams industri...,218446,"22.5428838, 88.3512508",,eufunds.ftdata.co.uk,,,N,,
wilson's country ...,57023,"28.5150601, -99.7937276",,eufunds.ftdata.co.uk,,,N,,
world furniture (...,23571,"50.916688, -1.4257595",,eufunds.ftdata.co.uk,,,N,,
Wrexham County Borough Council,500000,"53.0462233,-2.9742682","The Guildhall, Wrexham, Clwyd LL11 1AY, UK",eufunds.ftdata.co.uk,"Wrexham County Borough Council received £500,000 in EU funding.",,Y,en:Wrexham County Borough Council,Q8038115
